seller_id,seller_name,city
S20229,Skyline 96,Delhi
S20230,PrimeTrade 34,Ahmedabad
S20231,ValueHub 231,Pune
S20232,SwiftKart 520,Mysuru
S20233,TruCart 855,Mumbai
S20234,NeoRetail 184,Gurugram
S20235,NeoRetail 320,Surat
S20236,NeoRetail 283,Ahmedabad
S20237,QuickShip 226,Chennai
S20238,TruCart 681,Mumbai
S20239,NeoRetail 417,Pune
S20240,Sunrise 278,Nagpur
S20241,PrimeTrade 365,Hyderabad
S20242,SwiftKart 51,Noida
S20243,SwiftKart 375,Ahmedabad
S20244,SwiftKart 991,Ahmedabad
S20245,TruCart 646,Kolkata
S20246,PrimeTrade 647,Indore
S20247,ValueHub 925,Mumbai
S20248,Sunrise 370,Nagpur
S20249,NeoRetail 708,Noida
